Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10uF,C_0201_0603Metric,71.973,-170.1038,0.0,top
C10,10uF,C_0201_0603Metric,67.5386,-144.998,-90.0,top
C11,10uF,C_0201_0603Metric,50.419,-144.998,-90.0,top
C12,10uF,C_0201_0603Metric,32.5628,-145.0086,-90.0,top
C13,10uF,C_0201_0603Metric,33.7566,-122.1634,-90.0,top
C14,10uF,C_0201_0603Metric,49.8908,-122.1994,-90.0,top
C15,10uF,C_0201_0603Metric,67.5894,-122.1634,-90.0,top
C16,10uF,C_0201_0603Metric,84.8868,-122.149,-90.0,top
C17,10uF,C_0201_0603Metric,24.7702,-133.6248,-90.0,top
C18,10uF,C_0201_0603Metric,41.9914,-133.4008,-90.0,top
C19,10uF,C_0201_0603Metric,59.4412,-133.5892,-90.0,top
C2,10uF,C_0201_0603Metric,63.6016,-113.2184,90.0,top
C20,10uF,C_0201_0603Metric,76.7334,-133.7666,-90.0,top
C21,10uF,C_0201_0603Metric,24.638,-73.9754,-90.0,top
C22,10uF,C_0201_0603Metric,42.1132,-74.0918,-90.0,top
C23,10uF,C_0201_0603Metric,60.53,-74.2294,-90.0,top
C24,10uF,C_0201_0603Metric,77.089,-74.0308,-90.0,top
C25,10uF,C_0201_0603Metric,84.455,-63.3938,-90.0,top
C26,10uF,C_0201_0603Metric,67.6148,-63.3624,-90.0,top
C27,10uF,C_0201_0603Metric,49.7078,-63.409,-90.0,top
C28,10uF,C_0201_0603Metric,32.512,-63.3074,-90.0,top
C29,10uF,C_0201_0603Metric,72.8726,-52.2372,-90.0,top
C3,10uF,C_0201_0603Metric,64.8208,-86.451,-90.0,top
C30,10uF,C_0201_0603Metric,56.7182,-52.2626,-90.0,top
C31,10uF,C_0201_0603Metric,40.9194,-52.2224,-90.0,top
C32,10uF,C_0201_0603Metric,24.9428,-52.2838,-90.0,top
C33,10uF,C_0201_0603Metric,80.5434,-41.3512,-90.0,top
C34,10uF,C_0201_0603Metric,64.7954,-41.2602,-90.0,top
C35,10uF,C_0201_0603Metric,48.5902,-41.2856,-90.0,top
C36,10uF,C_0201_0603Metric,31.9278,-41.2856,-90.0,top
C37,0.1uF,C_0201_0603Metric,75.8444,-156.809,-90.0,top
C38,0.1uF,C_0201_0603Metric,58.5724,-156.6672,-90.0,top
C39,0.1uF,C_0201_0603Metric,41.1226,-156.5046,-90.0,top
C4,10uF,C_0201_0603Metric,94.8944,-52.1208,-90.0,top
C40,0.1uF,C_0201_0603Metric,24.0792,-156.4742,-90.0,top
C41,0.1uF,C_0201_0603Metric,85.8774,-144.9938,-90.0,top
C42,0.1uF,C_0201_0603Metric,68.5546,-144.9984,-90.0,top
C43,0.1uF,C_0201_0603Metric,51.3588,-144.9726,-90.0,top
C44,0.1uF,C_0201_0603Metric,33.4772,-144.998,-90.0,top
C45,0.1uF,C_0201_0603Metric,32.8906,-122.17365,-90.0,top
C46,0.1uF,C_0201_0603Metric,50.7746,-122.1888,-90.0,top
C47,0.1uF,C_0201_0603Metric,68.4478,-122.1676,-90.0,top
C48,0.1uF,C_0201_0603Metric,85.725,-122.1638,-90.0,top
C49,0.1uF,C_0201_0603Metric,23.9268,-133.6396,-90.0,top
C5,10uF,C_0201_0603Metric,76.835,-156.809,-90.0,top
C50,0.1uF,C_0201_0603Metric,41.148,-133.4156,-90.0,top
C51,0.1uF,C_0201_0603Metric,58.5978,-133.604,-90.0,top
C52,0.1uF,C_0201_0603Metric,75.89,-133.7814,-90.0,top
C53,0.1uF,C_0201_0603Metric,23.749,-74.0812,-90.0,top
C54,0.1uF,C_0201_0603Metric,41.2706,-74.0664,-90.0,top
C55,0.1uF,C_0201_0603Metric,59.4868,-74.204,-90.0,top
C56,0.1uF,C_0201_0603Metric,76.0222,-74.0612,-90.0,top
C57,0.1uF,C_0201_0603Metric,85.4202,-63.3984,-90.0,top
C58,0.1uF,C_0201_0603Metric,68.5038,-63.373,-90.0,top
C59,0.1uF,C_0201_0603Metric,50.5968,-63.409,-90.0,top
C6,10uF,C_0201_0603Metric,59.3852,-156.6418,-90.0,top
C60,0.1uF,C_0201_0603Metric,33.4186,-63.3116,-90.0,top
C61,0.1uF,C_0201_0603Metric,72.0344,-52.2372,-90.0,top
C62,0.1uF,C_0201_0603Metric,55.9054,-52.2626,-90.0,top
C63,0.1uF,C_0201_0603Metric,39.9542,-52.2478,-90.0,top
C64,0.1uF,C_0201_0603Metric,24.0284,-52.3138,-90.0,top
C65,0.1uF,C_0201_0603Metric,81.6864,-41.366,-90.0,top
C66,0.1uF,C_0201_0603Metric,65.7098,-41.2496,-90.0,top
C67,0.1uF,C_0201_0603Metric,49.6316,-41.2902,-90.0,top
C68,0.1uF,C_0201_0603Metric,33.02,-41.3258,-90.0,top
C69,0.1uF,C_0201_0603Metric,70.0278,-170.0276,180.0,top
C7,10uF,C_0201_0603Metric,42.164,-156.5042,-90.0,top
C70,0.1uF,C_0201_0603Metric,62.611,-113.193,90.0,top
C71,0.1uF,C_0201_0603Metric,63.6016,-86.4256,-90.0,top
C72,0.1uF,C_0201_0603Metric,95.7326,-52.1356,-90.0,top
C8,10uF,C_0201_0603Metric,25.1714,-156.5656,-90.0,top
C9,10uF,C_0201_0603Metric,84.4804,-144.998,-90.0,top
J2,Tube Connector,tube_connector,45.0598,-185.928,0.0,top
J3,Brass Manifold,static_pressure_manifold,57.5454,-97.3623,0.0,top
J4,End_plate_mount,end_plate_connector,59.7408,-27.87005,0.0,top
J5,Conn_01x10,PinHeader_1x10_P2.54mm_Horizontal,83.9978,-185.8264,0.0,top
R1,2.2k,R_01005_0402Metric,82.554,-174.0154,180.0,top
R10,2.2k,R_01005_0402Metric,29.3624,-156.739,90.0,top
R11,2.2k,R_01005_0402Metric,84.2264,-139.8822,-90.0,top
R12,2.2k,R_01005_0402Metric,80.8736,-140.0008,-90.0,top
R13,2.2k,R_01005_0402Metric,65.3034,-139.9838,-90.0,top
R14,2.2k,R_01005_0402Metric,63.1952,-139.9326,-90.0,top
R15,2.2k,R_01005_0402Metric,49.1236,-139.9032,-90.0,top
R16,2.2k,R_01005_0402Metric,46.7614,-139.721,-90.0,top
R17,2.2k,R_01005_0402Metric,31.3182,-139.1622,-90.0,top
R18,2.2k,R_01005_0402Metric,28.9814,-139.6194,-90.0,top
R19,2.2k,R_01005_0402Metric,27.2078,-132.334,90.0,top
R2,2.2k,R_01005_0402Metric,82.5754,-176.7586,180.0,top
R20,2.2k,R_01005_0402Metric,79.3242,-132.4102,90.0,top
R21,2.2k,R_01005_0402Metric,62.0268,-133.4008,90.0,top
R22,2.2k,R_01005_0402Metric,45.339,-132.6896,90.0,top
R23,2.2k,R_01005_0402Metric,29.845,-132.4316,90.0,top
R24,2.2k,R_01005_0402Metric,82.7278,-132.3594,90.0,top
R25,2.2k,R_01005_0402Metric,65.5828,-133.4262,90.0,top
R26,2.2k,R_01005_0402Metric,48.4124,-132.588,90.0,top
R27,2.2k,R_01005_0402Metric,64.3382,-119.8118,180.0,top
R28,2.2k,R_01005_0402Metric,46.7614,-119.9856,90.0,top
R29,2.2k,R_01005_0402Metric,29.6672,-119.5876,90.0,top
R3,2.2k,R_01005_0402Metric,79.1,-156.8196,90.0,top
R30,2.2k,R_01005_0402Metric,81.1022,-114.7528,-90.0,top
R31,2.2k,R_01005_0402Metric,61.4724,-120.1928,0.0,top
R32,2.2k,R_01005_0402Metric,43.6412,-119.9134,90.0,top
R33,2.2k,R_01005_0402Metric,26.4414,-119.634,90.0,top
R34,2.2k,R_01005_0402Metric,77.8256,-114.6556,-90.0,top
R35,2.2k,R_01005_0402Metric,28.1178,-68.6094,-90.0,top
R36,2.2k,R_01005_0402Metric,78.4606,-68.2752,-90.0,top
R37,2.2k,R_01005_0402Metric,61.468,-68.6054,-90.0,top
R38,2.2k,R_01005_0402Metric,44.3484,-68.6054,-90.0,top
R39,2.2k,R_01005_0402Metric,31.9576,-69.1388,-90.0,top
R4,2.2k,R_01005_0402Metric,83.2612,-156.866,90.0,top
R40,2.2k,R_01005_0402Metric,82.0674,-68.6054,-90.0,top
R41,2.2k,R_01005_0402Metric,65.1764,-68.5546,-90.0,top
R42,2.2k,R_01005_0402Metric,47.8536,-68.576,-90.0,top
R43,2.2k,R_01005_0402Metric,61.3708,-60.325,0.0,top
R44,2.2k,R_01005_0402Metric,43.4384,-59.8678,0.0,top
R45,2.2k,R_01005_0402Metric,25.9842,-59.8678,0.0,top
R46,2.2k,R_01005_0402Metric,78.719,-60.2996,0.0,top
R47,2.2k,R_01005_0402Metric,61.447,-57.7088,0.0,top
R48,2.2k,R_01005_0402Metric,43.4638,-57.277,0.0,top
R49,2.2k,R_01005_0402Metric,25.8358,-57.1246,0.0,top
R5,2.2k,R_01005_0402Metric,61.2394,-156.6882,90.0,top
R50,2.2k,R_01005_0402Metric,78.9896,-57.9374,0.0,top
R51,2.2k,R_01005_0402Metric,26.8732,-51.1556,90.0,top
R52,2.2k,R_01005_0402Metric,75.0062,-51.583,90.0,top
R53,2.2k,R_01005_0402Metric,58.5216,-51.435,90.0,top
R54,2.2k,R_01005_0402Metric,42.7482,-51.3544,90.0,top
R55,2.2k,R_01005_0402Metric,30.48,-51.3588,90.0,top
R56,2.2k,R_01005_0402Metric,77.8764,-51.689,90.0,top
R57,2.2k,R_01005_0402Metric,61.5442,-51.3588,90.0,top
R58,2.2k,R_01005_0402Metric,46.3848,-51.5874,90.0,top
R59,2.2k,R_01005_0402Metric,58.42,-37.9476,0.0,top
R6,2.2k,R_01005_0402Metric,64.6938,-156.6628,90.0,top
R60,2.2k,R_01005_0402Metric,42.2954,-38.1254,0.0,top
R61,2.2k,R_01005_0402Metric,27.1566,-37.8206,0.0,top
R62,2.2k,R_01005_0402Metric,74.5998,-37.7698,0.0,top
R63,2.2k,R_01005_0402Metric,58.2212,-35.2298,0.0,top
R64,2.2k,R_01005_0402Metric,42.418,-35.2298,0.0,top
R65,2.2k,R_01005_0402Metric,27.1316,-35.687,0.0,top
R66,2.2k,R_01005_0402Metric,74.7014,-35.0774,0.0,top
R7,2.2k,R_01005_0402Metric,44.578,-156.2564,90.0,top
R8,2.2k,R_01005_0402Metric,46.228,-156.2564,90.0,top
R9,2.2k,R_01005_0402Metric,27.7124,-156.739,90.0,top
U1,TCA9548APWR,TSSOP-24_4.4x7.8mm_P0.65mm,73.406,-165.2778,90.0,top
U10,HSCDRRN400MD2A3,hscdrrn400md2a3,29.0274,-131.1148,180.0,bottom
U11,HSCDRRN400MD2A3,hscdrrn400md2a3,81.0906,-131.1148,180.0,bottom
U12,HSCDRRN400MD2A3,hscdrrn400md2a3,63.6516,-131.15575,180.0,bottom
U13,HSCDRRN400MD2A3,hscdrrn400md2a3,46.2074,-131.1656,180.0,bottom
U14,TCA9548APWR,TSSOP-24_4.4x7.8mm_P0.65mm,56.9137,-109.836,90.0,top
U15,HSCDRRN400MD2A3,hscdrrn400md2a3,63.5362,-119.6848,180.0,top
U16,HSCDRRN400MD2A3,hscdrrn400md2a3,46.1192,-119.6848,180.0,top
U17,HSCDRRN400MD2A3,hscdrrn400md2a3,28.8274,-119.6848,180.0,top
U18,HSCDRRN400MD2A3,hscdrrn400md2a3,80.8906,-119.6848,180.0,top
U19,HSCDRRN400MD2A3,hscdrrn400md2a3,29.0274,-71.4432,180.0,bottom
U2,HSCDRRN400MD2A3,hscdrrn400md2a3,81.0906,-153.9748,180.0,bottom
U20,HSCDRRN400MD2A3,hscdrrn400md2a3,81.0906,-71.4432,180.0,bottom
U21,HSCDRRN400MD2A3,hscdrrn400md2a3,63.7362,-71.4432,180.0,bottom
U22,HSCDRRN400MD2A3,hscdrrn400md2a3,46.3192,-71.4432,180.0,bottom
U23,TCA9548APWR,TSSOP-24_4.4x7.8mm_P0.65mm,56.8783,-82.9524,90.0,top
U24,HSCDRRN400MD2A3,hscdrrn400md2a3,63.5362,-60.8768,180.0,top
U25,HSCDRRN400MD2A3,hscdrrn400md2a3,46.1192,-60.8706,180.0,top
U26,HSCDRRN400MD2A3,hscdrrn400md2a3,28.8274,-60.8768,180.0,top
U27,HSCDRRN400MD2A3,hscdrrn400md2a3,80.8906,-60.8768,180.0,top
U28,HSCDRRN400MD2A3,hscdrrn400md2a3,28.9766,-49.8602,180.0,bottom
U29,HSCDRRN400MD2A3,hscdrrn400md2a3,76.8342,-49.72335,180.0,bottom
U3,HSCDRRN400MD2A3,hscdrrn400md2a3,63.7362,-153.9748,180.0,bottom
U30,HSCDRRN400MD2A3,hscdrrn400md2a3,60.8536,-49.7332,180.0,bottom
U31,HSCDRRN400MD2A3,hscdrrn400md2a3,44.8866,-49.79335,180.0,bottom
U32,TCA9548APWR,TSSOP-24_4.4x7.8mm_P0.65mm,91.4464,-45.5091,-180.0,top
U33,HSCDRRN400MD2A3,hscdrrn400md2a3,60.652,-38.8356,180.0,top
U34,HSCDRRN400MD2A3,hscdrrn400md2a3,44.7254,-38.8356,180.0,top
U35,HSCDRRN400MD2A3,hscdrrn400md2a3,28.7996,-38.8234,180.0,top
U36,HSCDRRN400MD2A3,hscdrrn400md2a3,76.6786,-38.8996,180.0,top
U4,HSCDRRN400MD2A3,hscdrrn400md2a3,46.3192,-153.9748,180.0,bottom
U5,HSCDRRN400MD2A3,hscdrrn400md2a3,29.0274,-153.9748,180.0,bottom
U6,HSCDRRN400MD2A3,hscdrrn400md2a3,80.8906,-142.5448,180.0,top
U7,HSCDRRN400MD2A3,hscdrrn400md2a3,63.5362,-142.5448,180.0,top
U8,HSCDRRN400MD2A3,hscdrrn400md2a3,46.1192,-142.5448,180.0,top
U9,HSCDRRN400MD2A3,hscdrrn400md2a3,28.8274,-142.5448,180.0,top
