Designator,Mid X,Mid Y,Rotation,Layer
C1,71.973,-170.1038,0.0,top
C10,67.5386,-144.998,270.0,top
C11,50.419,-144.998,270.0,top
C12,32.5628,-145.0086,270.0,top
C13,33.7566,-122.1634,270.0,top
C14,49.8908,-122.1994,270.0,top
C15,67.5894,-122.1634,270.0,top
C16,84.8868,-122.149,270.0,top
C17,24.7702,-133.6248,270.0,top
C18,41.9914,-133.4008,270.0,top
C19,59.4412,-133.5892,270.0,top
C2,63.6016,-113.2184,90.0,top
C20,76.7334,-133.7666,270.0,top
C21,24.638,-73.9754,270.0,top
C22,42.1132,-74.0918,270.0,top
C23,60.53,-74.2294,270.0,top
C24,77.089,-74.0308,270.0,top
C25,84.455,-63.3938,270.0,top
C26,67.6148,-63.3624,270.0,top
C27,49.7078,-63.409,270.0,top
C28,32.512,-63.3074,270.0,top
C29,72.8726,-52.2372,270.0,top
C3,64.8208,-86.451,270.0,top
C30,56.7182,-52.2626,270.0,top
C31,40.9194,-52.2224,270.0,top
C32,24.9428,-52.2838,270.0,top
C33,80.5434,-41.3512,270.0,top
C34,64.7954,-41.2602,270.0,top
C35,48.5902,-41.2856,270.0,top
C36,31.9278,-41.2856,270.0,top
C37,75.8444,-156.809,270.0,top
C38,58.5724,-156.6672,270.0,top
C39,41.1226,-156.5046,270.0,top
C4,94.8944,-52.1208,270.0,top
C40,24.0792,-156.4742,270.0,top
C41,85.8774,-144.9938,270.0,top
C42,68.5546,-144.9984,270.0,top
C43,51.3588,-144.9726,270.0,top
C44,33.4772,-144.998,270.0,top
C45,32.8906,-122.17365,270.0,top
C46,50.7746,-122.1888,270.0,top
C47,68.4478,-122.1676,270.0,top
C48,85.725,-122.1638,270.0,top
C49,23.9268,-133.6396,270.0,top
C5,76.835,-156.809,270.0,top
C50,41.148,-133.4156,270.0,top
C51,58.5978,-133.604,270.0,top
C52,75.89,-133.7814,270.0,top
C53,23.749,-74.0812,270.0,top
C54,41.2706,-74.0664,270.0,top
C55,59.4868,-74.204,270.0,top
C56,76.0222,-74.0612,270.0,top
C57,85.4202,-63.3984,270.0,top
C58,68.5038,-63.373,270.0,top
C59,50.5968,-63.409,270.0,top
C6,59.3852,-156.6418,270.0,top
C60,33.4186,-63.3116,270.0,top
C61,72.0344,-52.2372,270.0,top
C62,55.9054,-52.2626,270.0,top
C63,39.9542,-52.2478,270.0,top
C64,24.0284,-52.3138,270.0,top
C65,81.6864,-41.366,270.0,top
C66,65.7098,-41.2496,270.0,top
C67,49.6316,-41.2902,270.0,top
C68,33.02,-41.3258,270.0,top
C69,70.0278,-170.0276,180.0,top
C7,42.164,-156.5042,270.0,top
C70,62.611,-113.193,90.0,top
C71,63.6016,-86.4256,270.0,top
C72,95.7326,-52.1356,270.0,top
C8,25.1714,-156.5656,270.0,top
C9,84.4804,-144.998,270.0,top
J2,45.0598,-181.5405,0.0,top
J3,57.5454,-97.3623,0.0,top
J4,59.7408,-25.5013,0.0,top
J5,84.0028,-190.2014,270.0,top
R1,82.554,-174.0154,180.0,top
R10,29.3624,-156.739,90.0,top
R11,84.2264,-139.8822,270.0,top
R12,80.8736,-140.0008,270.0,top
R13,65.3034,-139.9838,270.0,top
R14,63.1952,-139.9326,270.0,top
R15,49.1236,-139.9032,270.0,top
R16,46.7614,-139.721,270.0,top
R17,31.3182,-139.1622,270.0,top
R18,28.9814,-139.6194,270.0,top
R19,27.2078,-132.334,90.0,top
R2,82.5754,-176.7586,180.0,top
R20,79.3242,-132.4102,90.0,top
R21,62.0268,-133.4008,90.0,top
R22,45.339,-132.6896,90.0,top
R23,29.845,-132.4316,90.0,top
R24,82.7278,-132.3594,90.0,top
R25,65.5828,-133.4262,90.0,top
R26,48.4124,-132.588,90.0,top
R27,64.3382,-119.8118,180.0,top
R28,46.7614,-119.9856,90.0,top
R29,29.6672,-119.5876,90.0,top
R3,79.1,-156.8196,90.0,top
R30,81.1022,-114.7528,270.0,top
R31,61.4724,-120.1928,0.0,top
R32,43.6412,-119.9134,90.0,top
R33,26.4414,-119.634,90.0,top
R34,77.8256,-114.6556,270.0,top
R35,28.1178,-68.6094,270.0,top
R36,78.4606,-68.2752,270.0,top
R37,61.468,-68.6054,270.0,top
R38,44.3484,-68.6054,270.0,top
R39,31.9576,-69.1388,270.0,top
R4,83.2612,-156.866,90.0,top
R40,82.0674,-68.6054,270.0,top
R41,65.1764,-68.5546,270.0,top
R42,47.8536,-68.576,270.0,top
R43,61.3708,-60.325,0.0,top
R44,43.4384,-59.8678,0.0,top
R45,25.9842,-59.8678,0.0,top
R46,78.719,-60.2996,0.0,top
R47,61.447,-57.7088,0.0,top
R48,43.4638,-57.277,0.0,top
R49,25.8358,-57.1246,0.0,top
R5,61.2394,-156.6882,90.0,top
R50,78.9896,-57.9374,0.0,top
R51,26.8732,-51.1556,90.0,top
R52,75.0062,-51.583,90.0,top
R53,58.5216,-51.435,90.0,top
R54,42.7482,-51.3544,90.0,top
R55,30.48,-51.3588,90.0,top
R56,77.8764,-51.689,90.0,top
R57,61.5442,-51.3588,90.0,top
R58,46.3848,-51.5874,90.0,top
R59,58.42,-37.9476,0.0,top
R6,64.6938,-156.6628,90.0,top
R60,42.2954,-38.1254,0.0,top
R61,27.1566,-37.8206,0.0,top
R62,74.5998,-37.7698,0.0,top
R63,58.2212,-35.2298,0.0,top
R64,42.418,-35.2298,0.0,top
R65,27.1316,-35.687,0.0,top
R66,74.7014,-35.0774,0.0,top
R7,44.578,-156.2564,90.0,top
R8,46.228,-156.2564,90.0,top
R9,27.7124,-156.739,90.0,top
U1,73.406,-165.2778,90.0,top
U10,28.9774,-132.92805,180.0,bottom
U11,81.0406,-132.92805,180.0,bottom
U12,63.6016,-132.969,180.0,bottom
U13,46.1574,-132.97885,180.0,bottom
U14,56.9137,-109.836,90.0,top
U15,63.5862,-121.49805,180.0,top
U16,46.1692,-121.49805,180.0,top
U17,28.8774,-121.49805,180.0,top
U18,80.9406,-121.49805,180.0,top
U19,28.9774,-73.25645,180.0,bottom
U2,81.0406,-155.78805,180.0,bottom
U20,81.0406,-73.25645,180.0,bottom
U21,63.6862,-73.25645,180.0,bottom
U22,46.2692,-73.25645,180.0,bottom
U23,56.8783,-82.9524,90.0,top
U24,63.5862,-62.69005,180.0,top
U25,46.1692,-62.68385,180.0,top
U26,28.8774,-62.69005,180.0,top
U27,80.9406,-62.69005,180.0,top
U28,28.9266,-51.67345,180.0,bottom
U29,76.7842,-51.5366,180.0,bottom
U3,63.6862,-155.78805,180.0,bottom
U30,60.8036,-51.54645,180.0,bottom
U31,44.8366,-51.6066,180.0,bottom
U32,91.4464,-45.5091,180.0,top
U33,60.702,-40.64885,180.0,top
U34,44.7754,-40.64885,180.0,top
U35,28.8496,-40.63665,180.0,top
U36,76.7286,-40.71285,180.0,top
U4,46.2692,-155.78805,180.0,bottom
U5,28.9774,-155.78805,180.0,bottom
U6,80.9406,-144.35805,180.0,top
U7,63.5862,-144.35805,180.0,top
U8,46.1692,-144.35805,180.0,top
U9,28.8774,-144.35805,180.0,top
